base,trained,truth
83,83,83
401,401,401
712,798,798
608,608,841
788,601,601
258,258,258
636,748,636
668,668,832
593,593,593
723,723,723
704,480,704
216,216,216
420,420,420
824,824,911
361,361,361
173,173,173
138,99,83
738,738,738
677,677,677
942,883,942
321,321,322
360,360,360
537,537,537
508,629,629
576,576,576
401,401,401
126,126,126
48,48,48
74,74,74
168,168,168
39,39,39
37,35,37
311,311,311
892,623,855
891,891,891
522,522,558
827,707,827
74,74,74
95,95,95
992,992,992
563,563,563
251,251,251
716,716,716
865,865,968
738,738,738
233,233,197
513,513,513
649,649,649
368,368,368
170,170,170
838,838,838
859,859,859
40,40,40
424,424,424
187,187,187
724,724,780
716,716,716
805,728,971
805,768,805
865,865,411
738,463,463
16,16,16
784,784,784
254,254,254
987,998,998
351,351,351
14,14,14
129,129,129
247,247,247
911,911,658
365,365,365
692,692,446
75,75,75
88,88,88
620,681,620
65,65,60
989,989,989
338,338,338
396,396,396
614,614,614
836,836,836
406,887,406
238,240,240
362,362,362
846,831,831
42,42,42
532,526,526
783,783,783
239,239,239
908,908,908
680,680,680
465,465,465
683,683,683
985,985,985
611,611,611
539,539,904
484,484,484
327,327,490
801,801,801
869,414,414
655,638,836
997,997,997
729,729,729
329,329,329
515,808,515
407,407,407
46,46,46
881,881,558
436,817,717
931,930,930
763,763,763
744,657,744
996,996,996
432,432,432
91,91,91
373,373,373
169,169,169
889,486,889
954,954,954
240,240,214
234,234,234
612,612,612
13,13,13
667,400,877
519,519,519
374,374,374
171,172,171
674,674,674
900,583,583
911,911,911
823,823,823
121,121,121
518,606,635
998,998,987
51,51,51
332,332,332
662,681,662
36,36,36
564,564,564
106,106,106
945,945,945
187,187,187
17,17,17
739,739,739
361,361,361
171,180,180
715,715,715
473,473,473
506,506,739
344,395,390
74,74,74
295,295,297
283,283,283
487,784,440
679,488,679
446,446,446
506,506,79
913,913,913
270,270,270
392,392,392
332,153,332
115,115,115
46,39,46
211,211,211
709,748,748
311,315,304
891,882,891
453,453,624
94,94,94
321,321,321
674,674,674
871,871,871
573,573,573
491,491,491
550,550,550
912,912,912
797,797,797
973,973,973
279,229,279
558,683,558
145,145,145
685,685,685
25,25,25
122,122,122
986,986,986
42,47,42
87,87,87
512,512,512
367,367,367
578,578,578
931,961,599
74,74,73
374,374,374
150,150,150
388,388,388
450,740,450
553,553,553
718,975,718
47,47,47
157,157,157
968,809,659
580,580,580
891,891,891
758,733,971
438,647,438
591,591,892
894,493,493
313,114,58
16,16,16
485,482,482
165,168,180
195,195,195
735,824,735
353,353,353
458,458,458
154,154,154
784,837,438
870,870,870
612,870,612
577,577,577
485,485,485
340,340,340
435,435,876
896,861,896
82,82,82
457,457,457
132,132,132
123,124,124
472,472,472
640,640,640
425,425,425
499,499,499
575,575,575
46,46,40
721,721,721
510,510,628
881,881,881
434,748,434
547,547,547
78,78,78
825,825,825
617,617,841
376,376,376
78,78,78
369,369,369
21,21,21
683,683,683
927,927,927
93,93,93
414,414,465
526,534,702
941,942,941
952,952,952
452,452,452
456,456,588
712,712,712
739,739,739
878,810,508
541,818,762
168,168,168
99,99,99
17,17,17
864,561,864
791,791,790
31,31,32
473,518,473
363,363,363
643,643,643
46,46,40
374,369,374
787,787,787
444,665,880
170,170,170
247,247,247
348,348,349
806,911,502
514,770,514
243,243,243
142,142,142
665,665,665
451,451,451
135,135,135
249,249,537
171,171,171
801,678,676
312,311,315
919,919,919
842,842,842
605,605,605
811,811,811
454,454,454
487,487,590
671,671,671
838,838,838
497,497,497
654,656,656
650,650,823
261,261,174
964,964,964
803,803,803
859,729,859
409,409,409
596,596,596
107,107,107
714,714,714
673,527,673
54,54,54
79,79,79
233,233,233
496,496,496
926,521,923
445,445,638
79,79,79
145,145,145
494,494,494
471,471,471
63,63,63
196,196,196
58,58,58
443,443,443
182,182,182
559,559,559
447,447,447
630,630,630
800,800,800
597,726,597
61,61,61
336,106,336
414,906,414
923,923,962
899,969,898
162,162,230
286,286,286
347,347,347
296,296,296
881,881,881
94,114,20
188,188,188
18,18,18
300,300,300
148,148,148
965,965,965
409,551,409
285,281,285
452,452,452
78,78,78
114,114,114
235,235,235
928,928,928
25,25,25
114,114,114
754,482,485
646,646,835
955,955,955
2,2,2
938,938,938
563,563,563
389,389,389
5,6,6
830,830,830
14,14,14
842,445,529
999,999,999
70,70,70
387,387,387
700,549,478
579,579,579
802,802,802
203,203,203
809,809,809
362,362,362
987,987,998
99,100,99
230,230,230
874,874,874
7,7,7
460,460,460
968,967,968
665,665,665
671,444,906
515,515,515
312,311,311
431,516,431
212,212,212
412,412,412
764,413,413
816,816,816
175,175,175
850,850,850
920,920,471
863,863,863
295,295,295
722,722,722
93,93,93
750,750,750
881,881,881
904,904,904
219,219,219
147,147,147
187,187,187
8,8,8
224,224,226
22,22,22
700,700,700
466,466,466
455,679,455
920,920,447
528,528,528
724,724,724
820,820,820
415,498,454
736,736,736
398,729,494
863,863,863
875,875,513
824,824,824
261,261,261
536,536,536
902,902,902
873,873,873
162,167,238
396,396,396
547,547,547
716,716,716
808,808,808
232,231,232
849,849,849
770,770,770
703,703,703
108,393,108
655,655,655
740,740,740
58,58,58
712,551,635
903,903,903
540,540,540
8,8,8
717,717,717
28,25,28
697,684,808
993,993,993
186,186,193
541,541,541
913,913,913
176,196,196
415,415,415
169,169,169
